Y,D,X
0.4949779,-0.4426524,-1.6472278
-1.9240857,-0.51328415,0.8117262
-3.129618,-0.7078383,1.0871239
-22.269878,-2.9747639,1.9266024
-1.0080389,-0.40112343,0.07831597
0.7435528,-0.35947278,-2.340372
2.746281,0.3427445,1.3295029
-12.230968,-1.9364263,1.5810837
5.898685,0.7552011,1.5865343
3.0758963,-1.3282915,-1.6347958
-4.5140777,1.2277312,-1.6420987
1.1905715,0.87435913,-0.1758404
-0.569638,-0.37856147,-0.072528094
-1.8346523,-0.79873425,0.11060233
-5.7845864,-1.5338142,0.69002
-0.2739547,-0.1700519,0.33736196
0.8304805,0.40498817,0.026538113
-2.127231,-0.52179974,1.033852
0.22605276,-0.7145885,-0.94505405
0.8757069,0.021407204,1.3549259
0.09214233,-0.84391737,-0.98536104
-0.70017,-0.26871076,0.1780223
-2.6399405,-1.2236762,0.02999916
-0.60694844,-0.49714267,-0.26376778
-0.12368454,0.2744302,-0.5132023
-5.664037,2.336382,-1.3745999
-1.8556434,0.9024468,-1.1699588
-2.2095232,1.9965415,-0.9710392
-3.0738583,-1.2606568,0.17148924
-2.6021678,-0.49556702,1.7023449
1.323713,0.2615484,0.675249
-0.10553974,1.3330584,-0.58681947
-0.6626682,0.1386185,-1.0309256
1.5760618,1.2138848,-0.24341828
-1.4780387,-0.5712248,0.17464712
2.5650733,0.36877787,1.2198068
-0.9822326,-0.3086435,1.13282
-0.4415871,0.3980839,-0.86168563
0.23786256,-0.6909869,-1.0793114
-0.41615546,-0.20348173,-0.4405889
-0.6918386,0.13330513,-1.0774053
2.4995277,0.89544594,0.24264996
0.3347002,0.4473981,-0.2958414
-0.7960409,0.003431953,-1.5117803
-2.655509,0.9658179,-1.3421457
-0.9008094,0.3475084,-1.0809402
-1.17425,-0.6707023,-0.23709169
-0.30782884,0.37363133,-0.5866609
-2.2634184,-0.8909052,0.22208644
0.541888,0.61854535,-0.26202753
-4.2703357,-0.64259255,2.1142845
5.340599,0.51901007,2.132032
-4.569558,-0.7664464,1.7089204
0.21417181,0.23855746,-0.29162303
-0.8638623,-0.47924417,-0.030546086
-1.9449614,0.6739794,-1.361178
-4.7744384,-0.8713258,1.5020002
-0.8694873,-0.44869497,0.1210446
2.3317368,1.5177286,-0.1795248
0.70618564,1.1451573,-0.3963306
-0.7503527,-0.43548763,-0.019305663
6.2532787,1.2604163,0.8713589
5.0002365,1.183397,0.65411407
-0.41491035,0.10265274,-0.7826276
-2.1200523,-0.39711714,1.763657
0.9354849,0.082365096,0.9954693
-0.8485515,-0.26574036,0.76521504
0.91628325,0.2559511,0.28514862
-6.738559,-1.8255606,0.6489729
-0.76747066,-1.1249889,-0.49540854
0.78710246,-0.6121523,-1.4660921
0.27179223,0.4957952,-0.34833804
5.0542617,1.3254477,0.5400397
-0.14302583,-0.31923324,-0.9991266
-1.5760919,0.5251672,-1.1997067
-0.40749648,-0.17980206,0.064829394
-0.89156973,-0.3951659,0.14535803
1.61463,0.157518,1.1978055
-1.4531863,-0.62195265,0.20711043
4.246482,1.5192695,0.23768629
-2.9813302,-0.7662577,0.81002665
-3.833173,-0.75582665,1.3228406
-3.574869,0.78507555,-1.8241138
-0.49014637,-0.09092397,-1.0572548
-0.8357313,1.1957893,-0.82845676
-0.41601068,-0.12169103,-0.26459178
-0.55679,0.11932661,-0.95990795
0.121217065,0.057932332,-0.24414413
10.986021,1.4104896,1.7209632
0.62950426,0.27892613,-0.00712011
-4.4480085,0.7070536,-2.2385397
-0.17075107,-0.2922345,-1.2120762
-1.3747121,0.63650453,-1.084318
7.3214407,2.2123232,0.40454414
-0.5644391,-0.33451796,-0.27506462
-0.41095096,-0.05490128,-0.7612352
1.4633116,0.26652965,0.63781905
1.1340247,0.46533167,0.06595713
1.1505592,0.45359161,0.20359537
-4.996984,-1.5623894,0.42329222
4.1856527,-0.7988699,-2.9840987
-0.67177826,-0.61820686,-0.48638567
-0.54829127,-0.07094419,-1.2568887
0.48412234,-0.9284635,-1.0361419
0.8634686,-0.00022702344,1.8790469
0.2759124,-0.019830778,0.4852053
-2.6150463,0.60011494,-1.68731
0.025469795,-0.00043947974,0.20589308
1.9579339,0.7281264,0.21875174
-1.6771109,-0.6067514,0.46200174
-0.4368651,-0.00026288105,-0.89843434
-1.889295,-0.34473726,1.6012177
0.7589201,-0.87318146,-1.1920787
0.117437586,-0.97265923,-0.8804
-0.560697,-0.5111694,-0.33077842
0.53893685,0.24435057,0.034725282
-0.7183874,-0.27541316,0.4888385
4.718502,1.6074078,0.2611857
-1.2707552,0.6465949,-1.1158271
-1.5434667,-1.169096,-0.32321337
2.7465458,1.3011323,0.029962985
-0.7310128,-0.23048493,0.9565453
0.7527857,-0.608912,-1.4897486
4.0475097,0.65470445,1.1565471
0.21931873,1.0140258,-0.49683028
0.5714296,1.350021,-0.45165554
-1.3354939,-0.60340124,0.05881234
-0.6196514,-0.31082043,-0.48997852
-3.1186972,-0.96356833,0.4792008
-0.27115577,-0.12622346,0.6214406
-1.6013186,0.8517817,-1.1051865
1.345411,0.17228529,0.8947278
-0.81449634,-0.21645711,1.5701624
0.77531266,0.12308148,0.57443845
-0.42955104,-0.171584,-1.6049272
0.35554633,-0.31068558,-2.4508479
-0.82508713,-1.3343458,-0.51067024
-3.121831,-0.87350225,0.6521856
-2.190306,-1.7189821,-0.29757318
-0.6055202,-0.05188764,-1.2661259
-2.6628294,-1.0283551,0.17751382
-1.9928753,-0.49694997,0.82060146
-0.40472105,-0.23002557,-0.9031481
-3.604361,-2.6815112,-0.24391665
5.4484005,1.7582328,0.35002086
-0.32668757,2.3373308,-0.6758134
0.24359241,-0.48634467,-1.2783483
-0.047207072,-0.63092464,-0.8857154
-0.39632565,-0.47773713,-0.7129882
-1.3898597,0.82715464,-1.0043826
-1.082512,-0.39501664,0.40232244
0.01572834,0.21207307,-0.5321833
0.26417708,-0.38316908,-1.2464387
-4.771428,-1.3799351,0.59334743
2.6426144,0.37572637,1.1265045
-0.22154579,-0.12105437,0.38350213
1.0848471,0.17589699,0.6895428
-0.52713823,-0.29306942,0.109988734
-0.054749638,-0.03903785,-0.45566007
-0.32702267,0.45398647,-0.69346756
-1.6952747,0.43067783,-1.3432579
3.9918303,0.57863694,1.3073156
0.3806949,0.30443755,-0.10670301
-3.237915,0.33158633,-2.4785044
-9.762183,1.4669262,-2.6052904
0.5786059,0.69438547,-0.2919857
-7.664081,-1.5802318,1.0672038
1.6481998,0.61801934,0.115176946
-0.26658285,-1.2814108,-0.68545884
1.1791427,-1.1203039,-1.212879
-3.52675,-0.8130115,0.9839197
-2.048229,-0.5822446,0.5990048
5.024557,0.36579508,2.6261203
0.2528432,-0.7316722,-1.0154781
0.42665613,-1.0232623,-1.0034453
0.20158453,-0.45504418,-1.4696937
13.541762,1.5237275,2.0491724
2.0929756,-1.7598563,-1.1740153
0.8511676,0.10964573,0.7543884
-0.63701344,0.17281455,-1.1047814
1.7852311,0.63562375,0.24609593
-1.277865,0.49392754,-1.073389
1.8770927,2.6428127,-0.38937584
0.18829286,0.16264124,-0.07241095
-0.3178953,-0.6934664,-0.6610333
-0.36911297,-0.12445922,0.39439306
-3.1318526,0.550106,-2.0699456
-1.4191891,-0.95864254,-0.07277048
-0.92042226,-0.49102864,-0.15914787
1.0497656,-1.0500206,-1.1539506
2.6273918,0.34129918,1.2449247
-0.27753246,-0.7322945,-0.6732946
10.642508,1.2685673,1.8951517
7.54173,1.5893735,0.8129348
-3.6975393,-1.0189395,0.64173853
5.4340453,-1.1151402,-2.7550404
-0.05718436,0.36036435,-0.47643498
4.5747905,0.98798174,0.7743824
2.0392888,0.67689115,0.25938606
4.676499,-2.3817554,-1.4048595
-0.7080209,0.11473537,-1.1510589
0.1533651,-0.46211398,-1.0881245
-3.0684948,-0.8662043,0.6289185
3.2196429,0.31513646,1.7816377
0.63842344,0.36380538,-0.13382444
-0.6805266,0.16540484,-1.1188174
-0.76982784,1.0469495,-0.7516183
-0.26679683,-0.14432183,0.047653433
0.6880125,0.38186046,-0.02935837
-3.2559633,0.59176147,-1.941749
-4.3240304,-1.4113501,0.4233726
-0.20739025,-0.066646054,-0.49811435
-0.38887173,-0.15565597,-0.47928476
4.9499836,1.1825392,0.61425525
-2.4638963,-0.6781567,0.5817623
3.9444535,1.3681495,0.28497997
-0.3109306,-0.11717525,0.24378811
-1.096642,0.23338091,-1.2105938
-6.116557,-1.4038653,0.9290103
-0.83910984,-0.83118594,-0.42677557
0.30949616,0.05523541,0.32798508
-2.0684967,-1.1987548,-0.09768475
-0.2558456,-0.16795953,0.9828855
1.0395055,1.0806494,-0.27458176
2.442086,0.39341238,1.0552334
-1.3976164,-0.9850198,-0.2556845
-2.3356032,0.93851185,-1.2488648
0.81871426,0.763973,-0.23992963
-0.5871302,-0.27098167,0.14700708
3.5408459,1.7845323,0.0050602015
-2.1616652,-0.5646058,0.93402964
-1.0018837,-0.61429757,-0.13445069
-0.5141446,0.9205472,-0.67322075
-2.3244662,-0.5853159,0.91321
3.6133246,1.4191343,0.18197396
0.113089785,0.3906251,-0.3852589
3.324665,1.505859,0.03982898
-12.609619,-2.1119952,1.4506035
0.39945656,-0.80690956,-1.0830789
-0.70233035,-1.1857026,-0.56407106
-1.5203968,-0.35277352,1.2253196
10.1352825,1.1624428,1.9692956
-5.494311,-2.4537306,0.082011
0.018259019,-0.08013352,0.48630005
-1.8301384,-0.47633958,1.0097742
6.1591215,0.9046544,1.3312376
-2.194116,-0.60720223,0.76594776
-0.559505,-0.83047146,-0.56212735
-1.8730801,-1.3306553,-0.21494684
0.03563746,-1.0366818,-0.8309943
2.310954,-2.3882413,-1.0457214
-5.132054,-1.1288061,0.9686358
-2.3570735,0.6320161,-1.4727422
0.4894087,1.075969,-0.47589213
-0.3076262,-0.22732054,-1.0330653
-1.0351421,0.5178975,-1.0028503
-0.52970624,1.0068898,-0.6789681
-0.5134287,-0.81463104,-0.58661544
-3.6550045,1.3809785,-1.3613503
-1.3359755,-0.3061768,1.6861691
6.8815136,1.0134333,1.3824112
-4.5754,-1.7700739,0.24772988
-0.2603057,-0.16816592,-0.45020926
-0.9845105,-0.41648203,0.2520651
2.0844939,0.20834213,1.3738174
2.9998949,0.81183046,0.50616217
-0.48359382,-1.2280552,-0.6752394
-0.4814547,-0.36234632,-0.2755407
-1.2114859,0.6793133,-1.0178078
6.8474936,1.5035973,0.7443023
-0.55835634,-0.40043792,-0.33599222
-1.6264939,-0.6998213,0.077640094
3.7627685,-1.2397699,-1.9510971
-2.107149,0.67184186,-1.3475385
-0.6881756,1.4910246,-0.73426384
2.6540775,0.60296094,0.7050658
